Features supported by rustc for this target:
    a                                - 'A' (Atomic Instructions).
    b                                - 'B' (the collection of the Zba, Zbb, Zbs extensions).
    c                                - 'C' (Compressed Instructions).
    crt-static                       - Enables C Run-time Libraries to be statically linked.
    d                                - 'D' (Double-Precision Floating-Point).
    e                                - 'E' (Embedded Instruction Set with 16 GPRs).
    f                                - 'F' (Single-Precision Floating-Point).
    m                                - 'M' (Integer Multiplication and Division).
    relax                            - Enable Linker relaxation..
    rva23u64                         - RISC-V rva23u64 profile.
    supm                             - 'Supm' (Indicates User-mode Pointer Masking).
    unaligned-scalar-mem             - Has reasonably performant unaligned scalar loads and stores.
    unaligned-vector-mem             - Has reasonably performant unaligned vector loads and stores.
    v                                - 'V' (Vector Extension for Application Processors).
    za128rs                          - 'Za128rs' (Reservation Set Size of at Most 128 Bytes).
    za64rs                           - 'Za64rs' (Reservation Set Size of at Most 64 Bytes).
    zaamo                            - 'Zaamo' (Atomic Memory Operations).
    zabha                            - 'Zabha' (Byte and Halfword Atomic Memory Operations).
    zacas                            - 'Zacas' (Atomic Compare-And-Swap Instructions).
    zalrsc                           - 'Zalrsc' (Load-Reserved/Store-Conditional).
    zama16b                          - 'Zama16b' (Atomic 16-byte misaligned loads, stores and AMOs).
    zawrs                            - 'Zawrs' (Wait on Reservation Set).
    zba                              - 'Zba' (Address Generation Instructions).
    zbb                              - 'Zbb' (Basic Bit-Manipulation).
    zbc                              - 'Zbc' (Carry-Less Multiplication).
    zbkb                             - 'Zbkb' (Bitmanip instructions for Cryptography).
    zbkc                             - 'Zbkc' (Carry-less multiply instructions for Cryptography).
    zbkx                             - 'Zbkx' (Crossbar permutation instructions).
    zbs                              - 'Zbs' (Single-Bit Instructions).
    zca                              - 'Zca' (part of the C extension, excluding compressed floating point loads/stores).
    zcb                              - 'Zcb' (Compressed basic bit manipulation instructions).
    zcmop                            - 'Zcmop' (Compressed May-Be-Operations).
    zdinx                            - 'Zdinx' (Double in Integer).
    zfa                              - 'Zfa' (Additional Floating-Point).
    zfbfmin                          - 'Zfbfmin' (Scalar BF16 Converts).
    zfh                              - 'Zfh' (Half-Precision Floating-Point).
    zfhmin                           - 'Zfhmin' (Half-Precision Floating-Point Minimal).
    zfinx                            - 'Zfinx' (Float in Integer).
    zhinx                            - 'Zhinx' (Half Float in Integer).
    zhinxmin                         - 'Zhinxmin' (Half Float in Integer Minimal).
    zic64b                           - 'Zic64b' (Cache Block Size Is 64 Bytes).
    zicbom                           - 'Zicbom' (Cache-Block Management Instructions).
    zicbop                           - 'Zicbop' (Cache-Block Prefetch Instructions).
    zicboz                           - 'Zicboz' (Cache-Block Zero Instructions).
    ziccamoa                         - 'Ziccamoa' (Main Memory Supports All Atomics in A).
    ziccif                           - 'Ziccif' (Main Memory Supports Instruction Fetch with Atomicity Requirement).
    zicclsm                          - 'Zicclsm' (Main Memory Supports Misaligned Loads/Stores).
    ziccrse                          - 'Ziccrse' (Main Memory Supports Forward Progress on LR/SC Sequences).
    zicntr                           - 'Zicntr' (Base Counters and Timers).
    zicond                           - 'Zicond' (Integer Conditional Operations).
    zicsr                            - 'Zicsr' (CSRs).
